# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_high_24_hour_set_1
,,Fahrenheit
KLAX,06/01/2011 00:53 UTC,
KLAX,06/01/2011 01:53 UTC,
KLAX,06/01/2011 02:53 UTC,
KLAX,06/01/2011 03:53 UTC,
KLAX,06/01/2011 04:53 UTC,
KLAX,06/01/2011 05:53 UTC,
KLAX,06/01/2011 06:53 UTC,
KLAX,06/01/2011 07:53 UTC,66.02
KLAX,06/01/2011 08:53 UTC,
KLAX,06/01/2011 09:53 UTC,
KLAX,06/01/2011 10:53 UTC,
KLAX,06/01/2011 11:53 UTC,
KLAX,06/01/2011 12:53 UTC,
KLAX,06/01/2011 13:53 UTC,
KLAX,06/01/2011 14:53 UTC,
KLAX,06/01/2011 15:53 UTC,
KLAX,06/01/2011 16:53 UTC,
KLAX,06/01/2011 17:53 UTC,
KLAX,06/01/2011 18:53 UTC,
KLAX,06/01/2011 19:53 UTC,
KLAX,06/01/2011 20:53 UTC,
KLAX,06/01/2011 21:53 UTC,
KLAX,06/01/2011 22:53 UTC,
KLAX,06/01/2011 23:53 UTC,
KLAX,06/02/2011 00:53 UTC,
KLAX,06/02/2011 01:53 UTC,
KLAX,06/02/2011 02:53 UTC,
KLAX,06/02/2011 03:53 UTC,
KLAX,06/02/2011 04:53 UTC,
KLAX,06/02/2011 05:53 UTC,
KLAX,06/02/2011 06:53 UTC,
KLAX,06/02/2011 07:53 UTC,64.94
KLAX,06/02/2011 08:53 UTC,
KLAX,06/02/2011 09:53 UTC,
KLAX,06/02/2011 10:53 UTC,
KLAX,06/02/2011 11:53 UTC,
KLAX,06/02/2011 12:53 UTC,
KLAX,06/02/2011 13:53 UTC,
KLAX,06/02/2011 14:53 UTC,
KLAX,06/02/2011 15:53 UTC,
KLAX,06/02/2011 16:53 UTC,
KLAX,06/02/2011 17:53 UTC,
KLAX,06/02/2011 18:53 UTC,
KLAX,06/02/2011 19:53 UTC,
KLAX,06/02/2011 20:53 UTC,
KLAX,06/02/2011 21:53 UTC,
KLAX,06/02/2011 22:53 UTC,
KLAX,06/02/2011 23:53 UTC,
KLAX,06/03/2011 00:53 UTC,
KLAX,06/03/2011 01:53 UTC,
KLAX,06/03/2011 02:53 UTC,
KLAX,06/03/2011 03:53 UTC,
KLAX,06/03/2011 04:53 UTC,
KLAX,06/03/2011 05:53 UTC,
KLAX,06/03/2011 06:53 UTC,
KLAX,06/03/2011 07:53 UTC,68.0
KLAX,06/03/2011 08:53 UTC,
KLAX,06/03/2011 09:53 UTC,
KLAX,06/03/2011 10:53 UTC,
KLAX,06/03/2011 11:53 UTC,
KLAX,06/03/2011 12:53 UTC,
KLAX,06/03/2011 13:53 UTC,
KLAX,06/03/2011 14:53 UTC,
KLAX,06/03/2011 15:53 UTC,
KLAX,06/03/2011 16:53 UTC,
KLAX,06/03/2011 17:53 UTC,
KLAX,06/03/2011 18:53 UTC,
KLAX,06/03/2011 19:53 UTC,
KLAX,06/03/2011 20:53 UTC,
KLAX,06/03/2011 21:53 UTC,
KLAX,06/03/2011 22:53 UTC,
KLAX,06/03/2011 23:53 UTC,
KLAX,06/04/2011 00:53 UTC,
KLAX,06/04/2011 01:53 UTC,
KLAX,06/04/2011 02:53 UTC,
KLAX,06/04/2011 03:53 UTC,
KLAX,06/04/2011 04:53 UTC,
KLAX,06/04/2011 05:53 UTC,
KLAX,06/04/2011 06:53 UTC,
KLAX,06/04/2011 07:53 UTC,71.96
KLAX,06/04/2011 08:53 UTC,
KLAX,06/04/2011 09:53 UTC,
KLAX,06/04/2011 10:49 UTC,
KLAX,06/04/2011 10:53 UTC,
KLAX,06/04/2011 11:53 UTC,
KLAX,06/04/2011 12:53 UTC,
KLAX,06/04/2011 13:53 UTC,
KLAX,06/04/2011 14:53 UTC,
KLAX,06/04/2011 15:53 UTC,
KLAX,06/04/2011 16:53 UTC,
KLAX,06/04/2011 17:29 UTC,
KLAX,06/04/2011 17:53 UTC,
KLAX,06/04/2011 18:43 UTC,
KLAX,06/04/2011 18:53 UTC,
KLAX,06/04/2011 19:53 UTC,
KLAX,06/04/2011 20:53 UTC,
KLAX,06/04/2011 21:53 UTC,
KLAX,06/04/2011 22:53 UTC,
KLAX,06/04/2011 23:53 UTC,
KLAX,06/05/2011 00:53 UTC,
KLAX,06/05/2011 01:53 UTC,
KLAX,06/05/2011 02:53 UTC,
KLAX,06/05/2011 03:53 UTC,
KLAX,06/05/2011 04:53 UTC,
KLAX,06/05/2011 05:53 UTC,
KLAX,06/05/2011 06:53 UTC,
KLAX,06/05/2011 07:53 UTC,66.02
KLAX,06/05/2011 08:53 UTC,
KLAX,06/05/2011 09:53 UTC,
KLAX,06/05/2011 10:53 UTC,
KLAX,06/05/2011 11:53 UTC,
KLAX,06/05/2011 12:53 UTC,
KLAX,06/05/2011 13:53 UTC,
