# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_high_24_hour_set_1
,,Fahrenheit
KLAX,06/01/2010 00:53 UTC,
KLAX,06/01/2010 01:53 UTC,
KLAX,06/01/2010 02:53 UTC,
KLAX,06/01/2010 03:53 UTC,
KLAX,06/01/2010 04:53 UTC,
KLAX,06/01/2010 05:53 UTC,
KLAX,06/01/2010 06:53 UTC,
KLAX,06/01/2010 07:53 UTC,73.04
KLAX,06/01/2010 08:53 UTC,
KLAX,06/01/2010 09:14 UTC,
KLAX,06/01/2010 09:53 UTC,
KLAX,06/01/2010 10:53 UTC,
KLAX,06/01/2010 11:53 UTC,
KLAX,06/01/2010 12:45 UTC,
KLAX,06/01/2010 12:53 UTC,
KLAX,06/01/2010 13:53 UTC,
KLAX,06/01/2010 14:53 UTC,
KLAX,06/01/2010 15:53 UTC,
KLAX,06/01/2010 16:53 UTC,
KLAX,06/01/2010 17:53 UTC,
KLAX,06/01/2010 18:02 UTC,
KLAX,06/01/2010 18:53 UTC,
KLAX,06/01/2010 19:53 UTC,
KLAX,06/01/2010 20:53 UTC,
KLAX,06/01/2010 21:53 UTC,
KLAX,06/01/2010 22:53 UTC,
KLAX,06/01/2010 23:30 UTC,
KLAX,06/01/2010 23:53 UTC,
KLAX,06/02/2010 00:07 UTC,
KLAX,06/02/2010 00:53 UTC,
KLAX,06/02/2010 01:53 UTC,
KLAX,06/02/2010 02:53 UTC,
KLAX,06/02/2010 03:53 UTC,
KLAX,06/02/2010 04:53 UTC,
KLAX,06/02/2010 05:53 UTC,
KLAX,06/02/2010 06:29 UTC,
KLAX,06/02/2010 06:53 UTC,
KLAX,06/02/2010 07:53 UTC,66.92
KLAX,06/02/2010 08:53 UTC,
KLAX,06/02/2010 09:53 UTC,
KLAX,06/02/2010 10:53 UTC,
