# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_high_24_hour_set_1
,,Fahrenheit
KLAX,06/01/2020 00:00 UTC,
KLAX,06/01/2020 00:05 UTC,
KLAX,06/01/2020 00:10 UTC,
KLAX,06/01/2020 00:15 UTC,
KLAX,06/01/2020 00:20 UTC,
KLAX,06/01/2020 00:25 UTC,
KLAX,06/01/2020 00:30 UTC,
KLAX,06/01/2020 00:35 UTC,
KLAX,06/01/2020 00:40 UTC,
KLAX,06/01/2020 00:45 UTC,
KLAX,06/01/2020 00:50 UTC,
KLAX,06/01/2020 00:53 UTC,
KLAX,06/01/2020 00:55 UTC,
KLAX,06/01/2020 01:00 UTC,
KLAX,06/01/2020 01:05 UTC,
KLAX,06/01/2020 01:10 UTC,
KLAX,06/01/2020 01:15 UTC,
KLAX,06/01/2020 01:20 UTC,
KLAX,06/01/2020 01:25 UTC,
KLAX,06/01/2020 01:30 UTC,
KLAX,06/01/2020 01:35 UTC,
KLAX,06/01/2020 01:40 UTC,
KLAX,06/01/2020 01:45 UTC,
KLAX,06/01/2020 01:50 UTC,
KLAX,06/01/2020 01:53 UTC,
KLAX,06/01/2020 01:55 UTC,
KLAX,06/01/2020 02:00 UTC,
KLAX,06/01/2020 02:05 UTC,
KLAX,06/01/2020 02:10 UTC,
KLAX,06/01/2020 02:15 UTC,
KLAX,06/01/2020 02:20 UTC,
KLAX,06/01/2020 02:25 UTC,
KLAX,06/01/2020 02:30 UTC,
KLAX,06/01/2020 02:35 UTC,
KLAX,06/01/2020 02:40 UTC,
KLAX,06/01/2020 02:45 UTC,
KLAX,06/01/2020 02:50 UTC,
KLAX,06/01/2020 02:53 UTC,
KLAX,06/01/2020 02:55 UTC,
KLAX,06/01/2020 03:00 UTC,
KLAX,06/01/2020 03:05 UTC,
KLAX,06/01/2020 03:10 UTC,
KLAX,06/01/2020 03:15 UTC,
KLAX,06/01/2020 03:20 UTC,
KLAX,06/01/2020 03:25 UTC,
KLAX,06/01/2020 03:30 UTC,
KLAX,06/01/2020 03:35 UTC,
KLAX,06/01/2020 03:40 UTC,
KLAX,06/01/2020 03:45 UTC,
KLAX,06/01/2020 03:50 UTC,
KLAX,06/01/2020 03:53 UTC,
KLAX,06/01/2020 03:55 UTC,
KLAX,06/01/2020 04:00 UTC,
KLAX,06/01/2020 04:05 UTC,
KLAX,06/01/2020 04:10 UTC,
KLAX,06/01/2020 04:15 UTC,
KLAX,06/01/2020 04:20 UTC,
KLAX,06/01/2020 04:25 UTC,
KLAX,06/01/2020 04:30 UTC,
KLAX,06/01/2020 04:35 UTC,
KLAX,06/01/2020 04:40 UTC,
KLAX,06/01/2020 04:45 UTC,
KLAX,06/01/2020 04:50 UTC,
KLAX,06/01/2020 04:53 UTC,
KLAX,06/01/2020 04:55 UTC,
KLAX,06/01/2020 05:00 UTC,
KLAX,06/01/2020 05:05 UTC,
KLAX,06/01/2020 05:10 UTC,
KLAX,06/01/2020 05:15 UTC,
KLAX,06/01/2020 05:20 UTC,
KLAX,06/01/2020 05:25 UTC,
KLAX,06/01/2020 05:30 UTC,
KLAX,06/01/2020 05:35 UTC,
KLAX,06/01/2020 05:40 UTC,
