# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_high_24_hour_set_1
,,Fahrenheit
KLAX,06/01/2005 00:50 UTC,
KLAX,06/01/2005 01:50 UTC,
KLAX,06/01/2005 02:50 UTC,
KLAX,06/01/2005 03:50 UTC,
KLAX,06/01/2005 04:10 UTC,
KLAX,06/01/2005 04:50 UTC,
KLAX,06/01/2005 05:50 UTC,
KLAX,06/01/2005 06:35 UTC,
KLAX,06/01/2005 06:50 UTC,
KLAX,06/01/2005 07:50 UTC,71.06
KLAX,06/01/2005 08:50 UTC,
KLAX,06/01/2005 09:50 UTC,
KLAX,06/01/2005 10:50 UTC,
KLAX,06/01/2005 11:50 UTC,
KLAX,06/01/2005 12:50 UTC,
KLAX,06/01/2005 13:50 UTC,
KLAX,06/01/2005 14:50 UTC,
KLAX,06/01/2005 15:50 UTC,
KLAX,06/01/2005 16:50 UTC,
KLAX,06/01/2005 17:50 UTC,
KLAX,06/01/2005 18:50 UTC,
KLAX,06/01/2005 19:50 UTC,
KLAX,06/01/2005 20:50 UTC,
KLAX,06/01/2005 21:50 UTC,
KLAX,06/01/2005 22:50 UTC,
KLAX,06/01/2005 23:50 UTC,
KLAX,06/02/2005 00:50 UTC,
KLAX,06/02/2005 01:35 UTC,
KLAX,06/02/2005 01:50 UTC,
KLAX,06/02/2005 02:50 UTC,
KLAX,06/02/2005 03:50 UTC,
KLAX,06/02/2005 04:50 UTC,
KLAX,06/02/2005 05:50 UTC,
KLAX,06/02/2005 06:50 UTC,
KLAX,06/02/2005 07:50 UTC,69.08
KLAX,06/02/2005 08:50 UTC,
KLAX,06/02/2005 09:50 UTC,
KLAX,06/02/2005 10:50 UTC,
KLAX,06/02/2005 11:50 UTC,
KLAX,06/02/2005 12:50 UTC,
KLAX,06/02/2005 13:50 UTC,
KLAX,06/02/2005 14:50 UTC,
KLAX,06/02/2005 15:50 UTC,
KLAX,06/02/2005 16:50 UTC,
KLAX,06/02/2005 17:50 UTC,
KLAX,06/02/2005 18:50 UTC,
KLAX,06/02/2005 19:50 UTC,
KLAX,06/02/2005 20:50 UTC,
KLAX,06/02/2005 21:10 UTC,
KLAX,06/02/2005 21:50 UTC,
KLAX,06/02/2005 22:50 UTC,
KLAX,06/02/2005 23:50 UTC,
KLAX,06/03/2005 00:50 UTC,
KLAX,06/03/2005 01:50 UTC,
KLAX,06/03/2005 02:50 UTC,
KLAX,06/03/2005 03:50 UTC,
KLAX,06/03/2005 04:50 UTC,
KLAX,06/03/2005 05:50 UTC,
KLAX,06/03/2005 06:50 UTC,
KLAX,06/03/2005 07:50 UTC,69.98
KLAX,06/03/2005 08:50 UTC,
KLAX,06/03/2005 09:50 UTC,
KLAX,06/03/2005 10:50 UTC,
KLAX,06/03/2005 11:50 UTC,
KLAX,06/03/2005 12:50 UTC,
KLAX,06/03/2005 13:50 UTC,
KLAX,06/03/2005 14:50 UTC,
KLAX,06/03/2005 15:50 UTC,
KLAX,06/03/2005 16:50 UTC,
KLAX,06/03/2005 17:50 UTC,
KLAX,06/03/2005 18:50 UTC,
KLAX,06/03/2005 19:50 UTC,
KLAX,06/03/2005 20:50 UTC,
KLAX,06/03/2005 21:50 UTC,
KLAX,06/03/2005 22:50 UTC,
KLAX,06/03/2005 23:50 UTC,
KLAX,06/04/2005 00:50 UTC,
KLAX,06/04/2005 01:50 UTC,
KLAX,06/04/2005 02:05 UTC,
KLAX,06/04/2005 02:50 UTC,
KLAX,06/04/2005 03:50 UTC,
KLAX,06/04/2005 04:05 UTC,
KLAX,06/04/2005 04:50 UTC,
KLAX,06/04/2005 05:50 UTC,
KLAX,06/04/2005 06:50 UTC,
KLAX,06/04/2005 07:50 UTC,69.98
KLAX,06/04/2005 08:50 UTC,
KLAX,06/04/2005 09:50 UTC,
