# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_high_24_hour_set_1
,,Fahrenheit
KLAX,07/01/2013 00:53 UTC,
KLAX,07/01/2013 01:53 UTC,
KLAX,07/01/2013 02:53 UTC,
KLAX,07/01/2013 03:53 UTC,
KLAX,07/01/2013 04:53 UTC,
KLAX,07/01/2013 05:53 UTC,
KLAX,07/01/2013 06:53 UTC,
KLAX,07/01/2013 07:53 UTC,84.92
KLAX,07/01/2013 08:53 UTC,
KLAX,07/01/2013 09:53 UTC,
KLAX,07/01/2013 10:53 UTC,
KLAX,07/01/2013 11:49 UTC,
KLAX,07/01/2013 11:53 UTC,
KLAX,07/01/2013 12:53 UTC,
KLAX,07/01/2013 13:53 UTC,
KLAX,07/01/2013 14:53 UTC,
KLAX,07/01/2013 15:53 UTC,
KLAX,07/01/2013 16:53 UTC,
KLAX,07/01/2013 17:53 UTC,
KLAX,07/01/2013 18:53 UTC,
KLAX,07/01/2013 19:53 UTC,
KLAX,07/01/2013 20:53 UTC,
KLAX,07/01/2013 21:53 UTC,
KLAX,07/01/2013 22:53 UTC,
KLAX,07/01/2013 23:53 UTC,
KLAX,07/02/2013 00:53 UTC,
KLAX,07/02/2013 01:53 UTC,
KLAX,07/02/2013 02:53 UTC,
KLAX,07/02/2013 03:53 UTC,
KLAX,07/02/2013 04:53 UTC,
KLAX,07/02/2013 05:53 UTC,
KLAX,07/02/2013 06:53 UTC,
KLAX,07/02/2013 07:53 UTC,80.96
KLAX,07/02/2013 08:53 UTC,
KLAX,07/02/2013 09:53 UTC,
KLAX,07/02/2013 10:53 UTC,
KLAX,07/02/2013 11:49 UTC,
KLAX,07/02/2013 11:53 UTC,
KLAX,07/02/2013 12:32 UTC,
KLAX,07/02/2013 12:53 UTC,
KLAX,07/02/2013 13:53 UTC,
KLAX,07/02/2013 14:05 UTC,
KLAX,07/02/2013 14:46 UTC,
KLAX,07/02/2013 14:53 UTC,
KLAX,07/02/2013 15:02 UTC,
KLAX,07/02/2013 15:19 UTC,
KLAX,07/02/2013 15:35 UTC,
KLAX,07/02/2013 15:53 UTC,
KLAX,07/02/2013 16:10 UTC,
KLAX,07/02/2013 16:23 UTC,
KLAX,07/02/2013 16:47 UTC,
KLAX,07/02/2013 16:53 UTC,
KLAX,07/02/2013 16:59 UTC,
KLAX,07/02/2013 17:08 UTC,
KLAX,07/02/2013 17:53 UTC,
KLAX,07/02/2013 18:01 UTC,
KLAX,07/02/2013 18:53 UTC,
KLAX,07/02/2013 19:53 UTC,
KLAX,07/02/2013 20:53 UTC,
