# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_low_24_hour_set_1
,,Fahrenheit
KLAX,07/01/2007 00:50 UTC,
KLAX,07/01/2007 01:50 UTC,
KLAX,07/01/2007 02:50 UTC,
KLAX,07/01/2007 03:50 UTC,
KLAX,07/01/2007 04:50 UTC,
KLAX,07/01/2007 05:50 UTC,
KLAX,07/01/2007 06:50 UTC,
KLAX,07/01/2007 07:50 UTC,64.04
KLAX,07/01/2007 08:50 UTC,
KLAX,07/01/2007 09:50 UTC,
KLAX,07/01/2007 10:50 UTC,
KLAX,07/01/2007 11:50 UTC,
KLAX,07/01/2007 12:50 UTC,
KLAX,07/01/2007 13:50 UTC,
KLAX,07/01/2007 14:50 UTC,
KLAX,07/01/2007 15:50 UTC,
KLAX,07/01/2007 16:50 UTC,
KLAX,07/01/2007 17:50 UTC,
KLAX,07/01/2007 18:50 UTC,
KLAX,07/01/2007 19:50 UTC,
KLAX,07/01/2007 20:50 UTC,
KLAX,07/01/2007 21:50 UTC,
KLAX,07/01/2007 22:50 UTC,
KLAX,07/01/2007 23:50 UTC,
KLAX,07/02/2007 00:50 UTC,
KLAX,07/02/2007 01:50 UTC,
KLAX,07/02/2007 02:50 UTC,
KLAX,07/02/2007 03:50 UTC,
KLAX,07/02/2007 04:50 UTC,
KLAX,07/02/2007 05:50 UTC,
KLAX,07/02/2007 06:50 UTC,
KLAX,07/02/2007 07:50 UTC,64.94
KLAX,07/02/2007 08:50 UTC,
KLAX,07/02/2007 09:50 UTC,
KLAX,07/02/2007 10:50 UTC,
KLAX,07/02/2007 11:50 UTC,
KLAX,07/02/2007 12:50 UTC,
KLAX,07/02/2007 13:50 UTC,
KLAX,07/02/2007 14:50 UTC,
KLAX,07/02/2007 15:50 UTC,
KLAX,07/02/2007 16:50 UTC,
KLAX,07/02/2007 17:50 UTC,
KLAX,07/02/2007 18:50 UTC,
KLAX,07/02/2007 19:50 UTC,
KLAX,07/02/2007 20:50 UTC,
KLAX,07/02/2007 21:50 UTC,
KLAX,07/02/2007 22:50 UTC,
KLAX,07/02/2007 23:50 UTC,
KLAX,07/03/2007 00:50 UTC,
KLAX,07/03/2007 01:50 UTC,
KLAX,07/03/2007 02:50 UTC,
KLAX,07/03/2007 03:50 UTC,
KLAX,07/03/2007 04:50 UTC,
KLAX,07/03/2007 05:50 UTC,
KLAX,07/03/2007 06:50 UTC,
KLAX,07/03/2007 07:50 UTC,64.94
KLAX,07/03/2007 08:50 UTC,
KLAX,07/03/2007 09:50 UTC,
KLAX,07/03/2007 10:50 UTC,
