# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_low_24_hour_set_1
,,Fahrenheit
KLAX,07/01/2016 00:00 UTC,
KLAX,07/01/2016 00:05 UTC,
KLAX,07/01/2016 00:10 UTC,
KLAX,07/01/2016 00:15 UTC,
KLAX,07/01/2016 00:20 UTC,
KLAX,07/01/2016 00:25 UTC,
KLAX,07/01/2016 00:30 UTC,
KLAX,07/01/2016 00:35 UTC,
KLAX,07/01/2016 00:40 UTC,
KLAX,07/01/2016 00:45 UTC,
KLAX,07/01/2016 00:50 UTC,
KLAX,07/01/2016 00:53 UTC,
KLAX,07/01/2016 00:55 UTC,
KLAX,07/01/2016 01:00 UTC,
KLAX,07/01/2016 01:05 UTC,
KLAX,07/01/2016 01:10 UTC,
KLAX,07/01/2016 01:15 UTC,
KLAX,07/01/2016 01:20 UTC,
KLAX,07/01/2016 01:23 UTC,
KLAX,07/01/2016 01:25 UTC,
KLAX,07/01/2016 01:30 UTC,
KLAX,07/01/2016 01:35 UTC,
KLAX,07/01/2016 01:40 UTC,
KLAX,07/01/2016 01:45 UTC,
KLAX,07/01/2016 01:48 UTC,
KLAX,07/01/2016 01:50 UTC,
KLAX,07/01/2016 01:53 UTC,
KLAX,07/01/2016 01:55 UTC,
KLAX,07/01/2016 02:00 UTC,
KLAX,07/01/2016 02:05 UTC,
KLAX,07/01/2016 02:10 UTC,
KLAX,07/01/2016 02:15 UTC,
KLAX,07/01/2016 02:20 UTC,
KLAX,07/01/2016 02:25 UTC,
KLAX,07/01/2016 02:30 UTC,
KLAX,07/01/2016 02:35 UTC,
KLAX,07/01/2016 02:40 UTC,
KLAX,07/01/2016 02:45 UTC,
KLAX,07/01/2016 02:50 UTC,
KLAX,07/01/2016 02:53 UTC,
KLAX,07/01/2016 02:55 UTC,
KLAX,07/01/2016 03:00 UTC,
KLAX,07/01/2016 03:05 UTC,
KLAX,07/01/2016 03:10 UTC,
KLAX,07/01/2016 03:15 UTC,
KLAX,07/01/2016 03:20 UTC,
KLAX,07/01/2016 03:25 UTC,
KLAX,07/01/2016 03:30 UTC,
KLAX,07/01/2016 03:35 UTC,
KLAX,07/01/2016 03:40 UTC,
KLAX,07/01/2016 03:45 UTC,
KLAX,07/01/2016 03:50 UTC,
KLAX,07/01/2016 03:53 UTC,
KLAX,07/01/2016 03:55 UTC,
KLAX,07/01/2016 04:00 UTC,
KLAX,07/01/2016 04:05 UTC,
KLAX,07/01/2016 04:10 UTC,
KLAX,07/01/2016 04:15 UTC,
KLAX,07/01/2016 04:20 UTC,
KLAX,07/01/2016 04:25 UTC,
KLAX,07/01/2016 04:30 UTC,
KLAX,07/01/2016 04:35 UTC,
KLAX,07/01/2016 04:40 UTC,
KLAX,07/01/2016 04:45 UTC,
KLAX,07/01/2016 04:50 UTC,
KLAX,07/01/2016 04:53 UTC,
KLAX,07/01/2016 04:55 UTC,
KLAX,07/01/2016 05:00 UTC,
KLAX,07/01/2016 05:05 UTC,
KLAX,07/01/2016 05:07 UTC,
KLAX,07/01/2016 05:10 UTC,
KLAX,07/01/2016 05:15 UTC,
KLAX,07/01/2016 05:20 UTC,
KLAX,07/01/2016 05:25 UTC,
KLAX,07/01/2016 05:30 UTC,
KLAX,07/01/2016 05:35 UTC,
KLAX,07/01/2016 05:40 UTC,
KLAX,07/01/2016 05:45 UTC,
KLAX,07/01/2016 05:50 UTC,
KLAX,07/01/2016 05:53 UTC,
KLAX,07/01/2016 05:55 UTC,
KLAX,07/01/2016 06:00 UTC,
KLAX,07/01/2016 06:05 UTC,
KLAX,07/01/2016 06:10 UTC,
KLAX,07/01/2016 06:15 UTC,
KLAX,07/01/2016 06:20 UTC,
KLAX,07/01/2016 06:25 UTC,
KLAX,07/01/2016 06:30 UTC,
KLAX,07/01/2016 06:35 UTC,
KLAX,07/01/2016 06:40 UTC,
KLAX,07/01/2016 06:45 UTC,
KLAX,07/01/2016 06:50 UTC,
KLAX,07/01/2016 06:53 UTC,
KLAX,07/01/2016 06:55 UTC,
KLAX,07/01/2016 07:00 UTC,
KLAX,07/01/2016 07:05 UTC,
KLAX,07/01/2016 07:10 UTC,
KLAX,07/01/2016 07:15 UTC,
KLAX,07/01/2016 07:20 UTC,
KLAX,07/01/2016 07:25 UTC,
KLAX,07/01/2016 07:30 UTC,
KLAX,07/01/2016 07:35 UTC,
KLAX,07/01/2016 07:40 UTC,
