# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_low_24_hour_set_1
,,Fahrenheit
KLAX,08/01/2008 00:50 UTC,
KLAX,08/01/2008 01:44 UTC,
KLAX,08/01/2008 01:50 UTC,
KLAX,08/01/2008 02:50 UTC,
KLAX,08/01/2008 03:50 UTC,
KLAX,08/01/2008 04:02 UTC,
KLAX,08/01/2008 04:50 UTC,
KLAX,08/01/2008 05:50 UTC,
KLAX,08/01/2008 06:16 UTC,
KLAX,08/01/2008 06:50 UTC,
KLAX,08/01/2008 07:50 UTC,62.06
KLAX,08/01/2008 08:26 UTC,
KLAX,08/01/2008 08:50 UTC,
KLAX,08/01/2008 09:50 UTC,
KLAX,08/01/2008 10:27 UTC,
KLAX,08/01/2008 10:50 UTC,
KLAX,08/01/2008 11:45 UTC,
KLAX,08/01/2008 11:50 UTC,
KLAX,08/01/2008 12:50 UTC,
KLAX,08/01/2008 13:50 UTC,
KLAX,08/01/2008 14:50 UTC,
KLAX,08/01/2008 15:17 UTC,
KLAX,08/01/2008 15:50 UTC,
KLAX,08/01/2008 16:50 UTC,
KLAX,08/01/2008 17:18 UTC,
KLAX,08/01/2008 17:50 UTC,
KLAX,08/01/2008 18:50 UTC,
KLAX,08/01/2008 19:50 UTC,
KLAX,08/01/2008 20:50 UTC,
KLAX,08/01/2008 21:50 UTC,
KLAX,08/01/2008 22:50 UTC,
KLAX,08/01/2008 23:50 UTC,
KLAX,08/02/2008 00:50 UTC,
KLAX,08/02/2008 01:50 UTC,
KLAX,08/02/2008 02:27 UTC,
KLAX,08/02/2008 02:50 UTC,
KLAX,08/02/2008 03:04 UTC,
KLAX,08/02/2008 03:30 UTC,
KLAX,08/02/2008 04:00 UTC,
KLAX,08/02/2008 04:31 UTC,
KLAX,08/02/2008 04:50 UTC,
KLAX,08/02/2008 05:50 UTC,
KLAX,08/02/2008 06:50 UTC,
KLAX,08/02/2008 07:50 UTC,62.96
KLAX,08/02/2008 08:50 UTC,
KLAX,08/02/2008 09:50 UTC,
KLAX,08/02/2008 10:26 UTC,
KLAX,08/02/2008 10:50 UTC,
KLAX,08/02/2008 11:00 UTC,
KLAX,08/02/2008 11:50 UTC,
KLAX,08/02/2008 11:57 UTC,
KLAX,08/02/2008 12:50 UTC,
